Neighbourhood Number,Neighbourhood Name,Area Sq Km,Latitude,Longitude,Location,Geometry Point
2280,Fraser,1.308532517,53.610382,-113.374782,"(53.610382173879735, -113.37478157988564)",POINT (-113.37478157988564 53.610382173879735)
6640,Roper Industrial,2.948912143,53.4958,-113.430431,"(53.49580024651547, -113.43043074541949)",POINT (-113.43043074541949 53.49580024651547)
4473,Hawks Ridge,1.483260044,53.588457,-113.701466,"(53.58845698087801, -113.7014664423935)",POINT (-113.7014664423935 53.58845698087801)
5560,Whitemud Creek Ravine South,2.249951222,53.468499,-113.560341,"(53.46849885499151, -113.56034051757943)",POINT (-113.56034051757943 53.46849885499151)
2720,York,1.188834109,53.602843,-113.430212,"(53.602843422226414, -113.43021231041563)",POINT (-113.43021231041563 53.602843422226414)
2660,Rundle Heights,0.823977764,53.563221,-113.391922,"(53.563221377701616, -113.39192226136683)",POINT (-113.39192226136683 53.563221377701616)
4021,Anthony Henday Horse Hill,1.121810608,53.633205,-113.38747,"(53.6332051337456, -113.38747014506421)",POINT (-113.38747014506421 53.6332051337456)
4360,Oleskiw,1.325996346,53.49734,-113.608765,"(53.49733975805122, -113.60876540591585)",POINT (-113.60876540591585 53.49733975805122)
2671,Marquis,9.979104532,53.650586,-113.325964,"(53.65058566599254, -113.32596410860153)",POINT (-113.32596410860153 53.65058566599254)
5469,Paisley,0.65311431,53.414011,-113.559273,"(53.41401134118655, -113.55927337307764)",POINT (-113.55927337307764 53.41401134118655)
2511,Mayliewan,1.195862614,53.62229,-113.460264,"(53.62229029864068, -113.46026446188358)",POINT (-113.46026446188358 53.62229029864068)
4240,La Perle,1.335331748,53.533088,-113.640709,"(53.53308754559413, -113.6407085980886)",POINT (-113.6407085980886 53.53308754559413)
1280,Yellowhead Corridor West,1.164862387,53.582841,-113.512729,"(53.58284074814297, -113.51272863330269)",POINT (-113.51272863330269 53.58284074814297)
6420,Maple Ridge Industrial,3.745472437,53.498009,-113.356365,"(53.49800897204049, -113.35636503425494)",POINT (-113.35636503425494 53.49800897204049)
1160,Parkdale,0.951677942,53.565716,-113.47135,"(53.56571569943334, -113.4713503779581)",POINT (-113.4713503779581 53.56571569943334)
6500,Mill Woods Golf Course,1.394112761,53.482062,-113.430425,"(53.48206208566782, -113.43042543602212)",POINT (-113.43042543602212 53.48206208566782)
4466,Cameron Heights,0.968762857,53.474127,-113.634359,"(53.47412664878577, -113.6343594265562)",POINT (-113.6343594265562 53.47412664878577)
4130,Edmiston Industrial,1.182252873,53.565847,-113.632747,"(53.56584737012882, -113.63274685345706)",POINT (-113.63274685345706 53.56584737012882)
2230,Delwood,1.334660715,53.595949,-113.45513,"(53.59594894276053, -113.4551303486196)",POINT (-113.4551303486196 53.59594894276053)
5401,River Valley Fort Edmonton,0.990623024,53.500911,-113.581031,"(53.50091068696626, -113.58103079344446)",POINT (-113.58103079344446 53.50091068696626)
6680,Satoo,1.312641975,53.446373,-113.458892,"(53.44637282810994, -113.45889160765203)",POINT (-113.45889160765203 53.44637282810994)
4570,Wedgewood Heights,0.708630278,53.478714,-113.64658,"(53.47871449416715, -113.64658024133502)",POINT (-113.64658024133502 53.47871449416715)
2080,Belvedere,1.673634048,53.591057,-113.436063,"(53.59105689715699, -113.436062931766)",POINT (-113.436062931766 53.59105689715699)
3210,Grovenor,0.920761725,53.545399,-113.571912,"(53.54539881319475, -113.57191166572068)",POINT (-113.57191166572068 53.54539881319475)
6110,CPR Irvine,0.663609744,53.507527,-113.490549,"(53.50752668934572, -113.4905491361979)",POINT (-113.4905491361979 53.50752668934572)
6470,Meyonohk,0.873954039,53.455342,-113.457243,"(53.455341806482764, -113.45724258627415)",POINT (-113.45724258627415 53.455341806482764)
5180,Ermineskin,1.204175635,53.457639,-113.505728,"(53.45763949074272, -113.50572830551565)",POINT (-113.50572830551565 53.45763949074272)
3111,Griesbach,2.696719632,53.606808,-113.504229,"(53.606808368716784, -113.50422914591672)",POINT (-113.50422914591672 53.606808368716784)
4580,West Jasper Place,0.890709249,53.53663,-113.584144,"(53.53662987133278, -113.58414434604617)",POINT (-113.58414434604617 53.53662987133278)
6030,Bisset,0.943123749,53.458905,-113.400659,"(53.45890549448208, -113.40065946435666)",POINT (-113.40065946435666 53.45890549448208)
5467,Cavanagh,1.939596073,53.405981,-113.512019,"(53.40598149543786, -113.51201888496817)",POINT (-113.51201888496817 53.40598149543786)
5020,Aspen Gardens,0.666305577,53.477535,-113.545664,"(53.4775353137158, -113.54566430757839)",POINT (-113.54566430757839 53.4775353137158)
6211,Ellerslie,1.579637406,53.428545,-113.457731,"(53.428545409104174, -113.45773137943719)",POINT (-113.45773137943719 53.428545409104174)
5575,Windermere Area,3.713270581,53.403015,-113.631796,"(53.40301453182545, -113.63179590032422)",POINT (-113.63179590032422 53.40301453182545)
5010,Allendale,0.883530645,53.502277,-113.504821,"(53.50227700015803, -113.50482111013511)",POINT (-113.50482111013511 53.50227700015803)
3120,Chambery,0.728801619,53.640764,-113.511761,"(53.640763764687975, -113.51176139201553)",POINT (-113.51176139201553 53.640763764687975)
5640,Terwillegar Towne,1.869542026,53.45067,-113.577738,"(53.45067025466003, -113.5777384340015)",POINT (-113.5777384340015 53.45067025466003)
6580,Pollard Meadows,1.052584872,53.449115,-113.413032,"(53.44911501879785, -113.41303221696194)",POINT (-113.41303221696194 53.44911501879785)
3360,Rampart Industrial,3.639806963,53.614087,-113.5779,"(53.61408716665255, -113.57790016806192)",POINT (-113.57790016806192 53.61408716665255)
3350,Prince Charles,0.79011728,53.575635,-113.536002,"(53.575635452188386, -113.53600199079429)",POINT (-113.53600199079429 53.575635452188386)
1190,River Valley Kinnaird,0.855767857,53.554249,-113.469524,"(53.55424923247722, -113.46952354863328)",POINT (-113.46952354863328 53.55424923247722)
1130,Elmwood Park,0.479573438,53.579591,-113.460917,"(53.579591384284306, -113.46091680973095)",POINT (-113.46091680973095 53.579591384284306)
1080,Delton,0.679807429,53.579046,-113.482449,"(53.57904638464889, -113.48244944665866)",POINT (-113.48244944665866 53.57904638464889)
4500,Sherwood,0.44069687,53.529102,-113.584145,"(53.529101766623015, -113.58414504983935)",POINT (-113.58414504983935 53.529101766623015)
1020,Boyle Street,0.881352169,53.547631,-113.479263,"(53.547631045669235, -113.47926288099585)",POINT (-113.47926288099585 53.547631045669235)
4670,Winterburn Industrial Area West,4.340206383,53.562804,-113.701391,"(53.562803614238916, -113.70139052246645)",POINT (-113.70139052246645 53.562803614238916)
5540,Westbrook Estates,1.165428147,53.468213,-113.544452,"(53.46821272972812, -113.54445207698336)",POINT (-113.54445207698336 53.46821272972812)
3290,McArthur Industrial,0.574667189,53.594324,-113.564262,"(53.59432400115759, -113.56426243493866)",POINT (-113.56426243493866 53.59432400115759)
4016,Anthony Henday Castledowns,1.998027066,53.643298,-113.533281,"(53.64329787171042, -113.53328134707098)",POINT (-113.53328134707098 53.64329787171042)
5340,Ramsay Heights,1.310840432,53.483368,-113.579034,"(53.483367623497735, -113.57903399166699)",POINT (-113.57903399166699 53.483367623497735)
6380,Lambton Industrial,0.638283305,53.522269,-113.413848,"(53.52226920929631, -113.41384788971564)",POINT (-113.41384788971564 53.52226920929631)
6630,River Valley Riverside,1.249359602,53.548459,-113.463397,"(53.54845932800452, -113.46339725832391)",POINT (-113.46339725832391 53.54845932800452)
1170,Prince Rupert,1.144950029,53.564595,-113.524118,"(53.56459450201589, -113.52411765329595)",POINT (-113.52411765329595 53.56459450201589)
6610,Ritchie,1.27010192,53.513275,-113.482742,"(53.51327510136197, -113.48274211553915)",POINT (-113.48274211553915 53.51327510136197)
2611,Cy Becker,1.011980149,53.632363,-113.406924,"(53.63236275941958, -113.40692407533237)",POINT (-113.40692407533237 53.63236275941958)
4451,River Valley Oleskiw,2.473088412,53.488851,-113.601428,"(53.48885107431074, -113.60142818278396)",POINT (-113.60142818278396 53.48885107431074)
3020,Baranow,0.779205035,53.605734,-113.536103,"(53.605734484241324, -113.53610327823839)",POINT (-113.53610327823839 53.605734484241324)
4560,Thorncliff,0.898130392,53.516698,-113.622828,"(53.516698393669, -113.62282783095934)",POINT (-113.62282783095934 53.516698393669)
6510,Mill Woods Park,0.490425045,53.455865,-113.441306,"(53.4558654123871, -113.44130550418193)",POINT (-113.44130550418193 53.4558654123871)
4710,Potter Greens,1.181914253,53.518279,-113.6726,"(53.51827868869546, -113.67260032325808)",POINT (-113.67260032325808 53.51827868869546)
2690,Rural North East South Sturgeon,15.45075746,53.618981,-113.323512,"(53.61898141942335, -113.32351202041409)",POINT (-113.32351202041409 53.61898141942335)
3330,Parkview,1.546448246,53.52406,-113.567914,"(53.524060365765735, -113.56791414354251)",POINT (-113.56791414354251 53.524060365765735)
5620,Hodgson,0.690446028,53.457673,-113.559807,"(53.45767349901615, -113.55980720018559)",POINT (-113.55980720018559 53.45767349901615)
4019,Anthony Henday Energy Park,2.294456414,53.639588,-113.407223,"(53.63958765126128, -113.40722274479998)",POINT (-113.40722274479998 53.63958765126128)
3090,Carlisle,0.961896778,53.60352,-113.525915,"(53.603520218665025, -113.5259146262839)",POINT (-113.5259146262839 53.603520218665025)
2450,Lago Lindo,1.305513784,53.636039,-113.484647,"(53.636039092708586, -113.48464731636797)",POINT (-113.48464731636797 53.636039092708586)
2420,Killarney,1.333083361,53.588489,-113.479568,"(53.58848869298595, -113.47956836782039)",POINT (-113.47956836782039 53.58848869298595)
6090,Coronet Addition Industrial,0.433169817,53.502729,-113.451653,"(53.50272856255465, -113.45165308213605)",POINT (-113.45165308213605 53.50272856255465)
2070,Belmont,1.263276818,53.593124,-113.394379,"(53.59312408353891, -113.39437923899207)",POINT (-113.39437923899207 53.59312408353891)
4310,Meadowlark Park,1.108866874,53.525532,-113.596554,"(53.52553194472455, -113.5965541546899)",POINT (-113.5965541546899 53.52553194472455)
4090,Canora,0.88185589,53.546193,-113.584215,"(53.5461934423508, -113.58421460428093)",POINT (-113.58421460428093 53.5461934423508)
4040,Belmead,1.280632603,53.525603,-113.641015,"(53.525602960944795, -113.6410149967373)",POINT (-113.6410149967373 53.525602960944795)
5576,Keswick Area,3.870060086,53.4176,-113.635797,"(53.41760014629527, -113.63579702564783)",POINT (-113.63579702564783 53.41760014629527)
5370,River Valley Mayfair,2.347954976,53.529565,-113.544179,"(53.52956527494185, -113.54417943367403)",POINT (-113.54417943367403 53.52956527494185)
4070,Callingwood North,0.910734692,53.507598,-113.623025,"(53.50759781965531, -113.62302473074156)",POINT (-113.62302473074156 53.50759781965531)
5050,Blackmud Creek Ravine,0.875489557,53.44687,-113.524166,"(53.446869928686134, -113.52416566872257)",POINT (-113.52416566872257 53.446869928686134)
5040,Belgravia,0.867544792,53.511796,-113.532729,"(53.51179560322663, -113.53272944407274)",POINT (-113.53272944407274 53.51179560322663)
6140,Crawford Plains,1.126540856,53.441837,-113.406216,"(53.44183745503615, -113.40621587784102)",POINT (-113.40621587784102 53.44183745503615)
6540,Morris Industrial,1.295051466,53.520507,-113.402875,"(53.52050704727182, -113.40287507997164)",POINT (-113.40287507997164 53.52050704727182)
3140,Crestwood,1.16815783,53.535434,-113.569038,"(53.53543354829023, -113.56903784940349)",POINT (-113.56903784940349 53.53543354829023)
5457,Callaghan,0.8179145,53.407345,-113.526792,"(53.40734516363962, -113.52679196291469)",POINT (-113.52679196291469 53.40734516363962)
2360,Industrial Heights,0.743856643,53.580983,-113.437473,"(53.580982530949015, -113.43747298214063)",POINT (-113.43747298214063 53.580982530949015)
6661,Charlesworth,2.660274089,53.428544,-113.41813,"(53.428543793813674, -113.41813010923126)",POINT (-113.41813010923126 53.428543793813674)
4630,White Industrial,1.925728666,53.564715,-113.648618,"(53.56471456243786, -113.64861763738334)",POINT (-113.64861763738334 53.56471456243786)
6150,Daly Grove,0.947730363,53.449537,-113.400727,"(53.449536501619576, -113.40072733189945)",POINT (-113.40072733189945 53.449536501619576)
4650,Winterburn Industrial Area East,5.652738435,53.556945,-113.675308,"(53.556944773684336, -113.6753082674412)",POINT (-113.6753082674412 53.556944773684336)
4030,Armstrong Industrial,1.113634758,53.565863,-113.621263,"(53.56586317158347, -113.62126319859507)",POINT (-113.62126319859507 53.56586317158347)
3270,Laurier Heights,1.325826546,53.514255,-113.569332,"(53.51425496981052, -113.56933192807409)",POINT (-113.56933192807409 53.51425496981052)
5400,River Valley Whitemud,1.51476605,53.505152,-113.55047,"(53.50515157917371, -113.55046983068732)",POINT (-113.55046983068732 53.50515157917371)
6360,King Edward Park,1.493722068,53.515151,-113.45057,"(53.515151157263325, -113.45056960491442)",POINT (-113.45056960491442 53.515151157263325)
4300,McNamara Industrial,0.978108406,53.554078,-113.621277,"(53.55407815122625, -113.62127738571836)",POINT (-113.62127738571836 53.55407815122625)
6320,Idylwylde,0.664832905,53.52163,-113.449114,"(53.52162991520384, -113.44911385648135)",POINT (-113.44911385648135 53.52162991520384)
4015,Anthony Henday Mistatim,2.440130619,53.608478,-113.611955,"(53.60847815275362, -113.61195468481685)",POINT (-113.61195468481685 53.60847815275362)
2463,Crystallina Nera West,0.85704363,53.64032,-113.460383,"(53.64032041132357, -113.46038345742033)",POINT (-113.46038345742033 53.64032041132357)
5320,Pleasantview,1.48039114,53.493176,-113.507131,"(53.49317552741458, -113.50713136285961)",POINT (-113.50713136285961 53.49317552741458)
5520,University of Alberta,1.195997308,53.523577,-113.522847,"(53.52357681353521, -113.5228471646501)",POINT (-113.5228471646501 53.52357681353521)
5477,Mactaggart,1.035831655,53.437903,-113.561047,"(53.43790311757381, -113.561046561147)",POINT (-113.561046561147 53.43790311757381)
5390,River Valley Walterdale,1.487446197,53.530575,-113.519754,"(53.53057521763347, -113.51975395556912)",POINT (-113.51975395556912 53.53057521763347)
3250,Kensington,1.32538333,53.595863,-113.528924,"(53.59586260684152, -113.52892377480546)",POINT (-113.52892377480546 53.59586260684152)
3381,River Valley Glenora,0.652514449,53.542611,-113.549025,"(53.542611368352006, -113.54902508994749)",POINT (-113.54902508994749 53.542611368352006)
4013,Anthony Henday Terwillegar,3.150743367,53.443778,-113.598087,"(53.44377819590031, -113.59808676631324)",POINT (-113.59808676631324 53.44377819590031)
5464,Heritage Valley Town Centre Area,1.034295271,53.406404,-113.543916,"(53.40640411821742, -113.54391587579909)",POINT (-113.54391587579909 53.40640411821742)
5453,Blackmud Creek,0.78065336,53.419661,-113.510788,"(53.41966051953902, -113.5107878288002)",POINT (-113.5107878288002 53.41966051953902)
4320,Mistatim Industrial,6.780322056,53.596836,-113.59977,"(53.59683587007645, -113.59976958104224)",POINT (-113.59976958104224 53.59683587007645)
2410,Kilkenny,1.749930588,53.610378,-113.455119,"(53.610377929087065, -113.45511917405544)",POINT (-113.45511917405544 53.610377929087065)
5080,Brander Gardens,1.016692148,53.495209,-113.579425,"(53.4952094952786, -113.57942476380458)",POINT (-113.57942476380458 53.4952094952786)
4340,Morin Industrial,0.66861281,53.544921,-113.633605,"(53.54492070023586, -113.63360526712503)",POINT (-113.63360526712503 53.54492070023586)
4420,Quesnell Heights,0.207152534,53.509354,-113.573534,"(53.509354322614925, -113.57353363398761)",POINT (-113.57353363398761 53.509354322614925)
4700,Breckenridge Greens,0.565266214,53.516526,-113.684351,"(53.51652572181481, -113.68435099600602)",POINT (-113.68435099600602 53.51652572181481)
2681,Edmonton Energy And Technology Park,53.40072777,53.678232,-113.38006,"(53.67823189381922, -113.3800601956872)",POINT (-113.3800601956872 53.67823189381922)
3040,Beaumaris,1.439972247,53.618422,-113.505007,"(53.61842233818305, -113.50500707136739)",POINT (-113.50500707136739 53.61842233818305)
2020,Balwin,1.402659666,53.587951,-113.455075,"(53.58795101027156, -113.45507534579625)",POINT (-113.45507534579625 53.58795101027156)
4400,Place LaRue,1.041798636,53.539008,-113.633323,"(53.539007704860055, -113.63332341756652)",POINT (-113.63332341756652 53.539007704860055)
6710,Strathearn,0.786297432,53.531292,-113.464047,"(53.53129197975665, -113.46404665854809)",POINT (-113.46404665854809 53.53129197975665)
5430,Royal Gardens,1.218698963,53.479419,-113.528055,"(53.47941921545243, -113.52805526236676)",POINT (-113.52805526236676 53.47941921545243)
3070,Calder,1.34817794,53.588056,-113.528872,"(53.588055781248286, -113.52887205483249)",POINT (-113.52887205483249 53.588055781248286)
3490,Goodridge Corners,2.680715195,53.642395,-113.558741,"(53.64239453374681, -113.55874072738652)",POINT (-113.55874072738652 53.64239453374681)
6040,Bonnie Doon,1.500854364,53.525337,-113.467111,"(53.5253371249322, -113.46711141142592)",POINT (-113.46711141142592 53.5253371249322)
4475,Kinokamau Plains Area,7.078612784,53.585084,-113.620441,"(53.5850842316677, -113.62044143130535)",POINT (-113.62044143130535 53.5850842316677)
6665,Anthony Henday South East,7.421263759,53.443016,-113.354281,"(53.443016315443785, -113.35428123693944)",POINT (-113.35428123693944 53.443016315443785)
6310,Holyrood,1.285449378,53.531361,-113.45019,"(53.5313605818029, -113.45018981988963)",POINT (-113.45018981988963 53.5313605818029)
6180,Eastgate Business Park,2.622636809,53.534014,-113.406351,"(53.534013742245406, -113.40635118814681)",POINT (-113.40635118814681 53.534013742245406)
6290,Hazeldean,1.13318416,53.504206,-113.477889,"(53.504205803712985, -113.47788889905675)",POINT (-113.47788889905675 53.504205803712985)
5310,Parkallen,0.848906409,53.503096,-113.517461,"(53.503095813519074, -113.51746134891283)",POINT (-113.51746134891283 53.503095813519074)
5465,Hays Ridge Area,2.42619963,53.417622,-113.577703,"(53.417622233685385, -113.57770281907861)",POINT (-113.57770281907861 53.417622233685385)
5200,Garneau,0.82898877,53.519911,-113.513536,"(53.519910825465416, -113.51353555959162)",POINT (-113.51353555959162 53.519910825465416)
4640,Wilson Industrial,0.996486221,53.554077,-113.633521,"(53.55407736656933, -113.63352130902574)",POINT (-113.63352130902574 53.55407736656933)
4390,Patricia Heights,0.610739718,53.507564,-113.592293,"(53.50756405698036, -113.5922933189836)",POINT (-113.5922933189836 53.50756405698036)
6280,Greenview,0.98613809,53.475394,-113.42781,"(53.47539385772686, -113.42780973638972)",POINT (-113.42780973638972 53.47539385772686)
2145,Clareview Town Centre,1.363565974,53.601948,-113.406891,"(53.601947807307084, -113.40689125176354)",POINT (-113.40689125176354 53.601947807307084)
2521,McConachie Area,2.605828398,53.636453,-113.431313,"(53.63645310887003, -113.43131250661835)",POINT (-113.43131250661835 53.63645310887003)
6667,Mattson,2.657197232,53.403098,-113.430408,"(53.40309760249421, -113.43040768958295)",POINT (-113.43040768958295 53.40309760249421)
3460,Albany,0.843312229,53.632382,-113.549464,"(53.63238214011547, -113.54946433166832)",POINT (-113.54946433166832 53.63238214011547)
